Ship Name,Cruise Line,Score
Adventure Of The Seas,Royal Caribbean International,99
AIDAaura,Aida Cruises,99
Albatross,"Unicom Mgt Services, Ltd",94
Amadea,V. Ships Leisure USA,84
Amsterdam,Holland America Line,98
Arabella,Classic Cruises Of Newport,93
Arcadia,P & O Cruises,95
Artemis,P & O Cruises,95
Astor,Transocean Tours,83
Asuka II,"NYK Cruises Co., LTD",97
Aurora,P & O Cruises,100
Azamara Journey,Azamara Cruises,92
Azamara Quest,Azamara Cruises,94
Balmoral,Fred Olsen Cruise Line,91
Black Watch,Fred Olsen Cruise Line,86
Braemar,Fred Olsen Cruise Line,95
Bremen,Hapag Lloyd Kreuzfahrten Gmbh,98
Brilliance Of The Seas,Royal Caribbean International,92
C. Columbus,Hapag Lloyd Kreuzfahrten Gmbh,94
Caribbean Express,Ferries Del Caribe,89
Caribbean Princess,Princess Cruises,100
Carnival Conquest,"Carnival Cruise Lines, Inc.",96
Carnival Destiny,"Carnival Cruise Lines, Inc.",94
Carnival Freedom,"Carnival Cruise Lines, Inc.",90
Carnival Glory,"Carnival Cruise Lines, Inc.",100
Carnival Legend,"Carnival Cruise Lines, Inc.",97
Carnival Liberty,"Carnival Cruise Lines, Inc.",99
Carnival Miracle,"Carnival Cruise Lines, Inc.",100
Carnival Pride,"Carnival Cruise Lines, Inc.",98
Carnival Spirit,"Carnival Cruise Lines, Inc.",98
Carnival Triumph,"Carnival Cruise Lines, Inc.",95
Carnival Valor,"Carnival Cruise Lines, Inc.",99
Carnival Victory,"Carnival Cruise Lines, Inc.",89
Celebration,"Carnival Cruise Lines, Inc.",98
Celebrity Century,Celebrity Cruises,98
Celebrity Constellation,Celebrity Cruises,97
Celebrity Galaxy,Celebrity Cruises,97
Celebrity Infinity,Celebrity Cruises,97
Celebrity Mercury,Celebrity Cruises,97
Celebrity Millennium,Celebrity Cruises,91
Celebrity Summit,Celebrity Cruises,98
Clipper Adventurer,Clipper Cruise Line/Intrav Inc.,96
Clipper Odyssey,Clipper Cruise Line/Intrav Inc.,95
Club Med 2,Services Et Transports Cruise,94
Coral Princess,Princess Cruises,100
Costa Allegra,Costa Cruises,98
Costa Atlantica,Costa Cruises,100
Costa Fortuna,Costa Cruises,95
Costa Magica,Costa Cruises,98
Costa Mediterranea,Costa Cruises,99
Crown Princess,Princess Cruises,95
Crystal Serenity,"Crystal Cruises , Inc.",96
Crystal Symphony,"Crystal Cruises , Inc.",98
Dawn Princess,Princess Cruises,92
Deutschland,Peter Deilmann Cruises,93
Diamond Princess,Princess Cruises,100
Discovery Sun,Discovery Cruise Line,96
Disney Magic,Disney Cruise Lines,98
Disney Wonder,Disney Cruise Lines,99
Ecstasy,"Carnival Cruise Lines, Inc.",99
Elation,"Carnival Cruise Lines, Inc.",99
Emerald Princess,Princess Cruises,100
Empress Of The North,Majestic America Line,90
Empress Of The Seas,Royal Caribbean International,94
Enchantment Of The Seas,Royal Caribbean International,96
Eurodam,Holland America Line,95
Europa,Hapag Lloyd Kreuzfahrten Gmbh,97
Explorer Of The Seas,Royal Caribbean International,98
Fantasy,"Carnival Cruise Lines, Inc.",94
Fascination,"Carnival Cruise Lines, Inc.",97
Freedom Of The Seas,Royal Caribbean International,100
Fuji Maru,"Mitsui O.s.k. Passenger Line, Ltd",91
Golden Princess,Princess Cruises,98
Grand Princess,Princess Cruises,91
Grande Caribe,"American Canadian Caribbean Line, Inc.",93
Grande Mariner,"American Canadian Caribbean Line, Inc.",95
Grandeur Of The Seas,Royal Caribbean International,97
Hanseatic,Hapag Lloyd Kreuzfahrten Gmbh,95
Holiday,"Carnival Cruise Lines, Inc.",90
Imagination,"Carnival Cruise Lines, Inc.",98
Inspiration,"Carnival Cruise Lines, Inc.",93
Island Adventure,"New Sea Escape Cruises, Ltd.",93
Island Princess,Princess Cruises,98
Jewel Of The Seas,Royal Caribbean International,98
Legacy,Windjammer Barefoot Cruises /International Marine,72
Legend Of The Seas,Royal Caribbean International,98
Liberty of the Seas,Royal Caribbean International,100
Maasdam,Holland America Line,92
Majesty Of The Seas,Royal Caribbean International,99
Mariner Of The Seas,Royal Caribbean International,99
Maxim Gorkiy,"Unicom Mgt Services, Ltd",90
Mona Lisa,"Kyma Ship Management, Inc.",92
Monarch Of The Seas,Royal Caribbean International,97
MS Royal Princess,Princess Cruises,98
MSC Lirica,MSC Cruises (Mediterranean Shipping Company),100
MSC Opera,MSC Cruises (Mediterranean Shipping Company),99
MV Clipper Pacific,International Shipping Partners (ISP),84
MV Delphin Renaissance,Delphin Seereisen,97
MV Discovery,Discovery World Cruises,89
MV Explorer,V. Ships Leisure USA,100
,,
MV Fram,Hurtigruten ASA,96
National Geographic Explorer,Lindblad Expeditions,92
Nautilus Explorer,Lever Diving,74
Navigator Of The Seas,Royal Caribbean International,95
Niagra Prince,"American Canadian Caribbean Line, Inc.",94
Nippon Maru,"Mitsui O.s.k. Passenger Line, Ltd",86
Noordam,Holland America Line,98
Norwegian Dawn,Norwegian Cruise Lines,98
Norwegian Dream,Norwegian Cruise Lines,97
Norwegian Gem,Norwegian Cruise Lines,96
Norwegian Jewel,Norwegian Cruise Lines,99
Norwegian Majesty,Norwegian Cruise Lines,95
Norwegian Pearl,Norwegian Cruise Lines,91
Norwegian Sky,Norwegian Cruise Lines,93
Norwegian Spirit,Norwegian Cruise Lines,98
Norwegian Star,Norwegian Cruise Lines,98
Norwegian Sun,Norwegian Cruise Lines,100
Norwegian Wind,Norwegian Cruise Lines,96
Oceana,P & O Cruises,98
Oosterdam,Holland America Line,100
Oriana,P & O Cruises,94
Orion,Travel Dynamics International,88
Pacific Princess,Princess Cruises,98
Pacific Venus,"Japan Cruise Line, Inc",89
Palm Beach Princess,Palm Beach Cruises,93
Paradise,"Carnival Cruise Lines, Inc.",97
Pride of Aloha,Norwegian Cruise Lines,78
Prince Albert II,Silversea Cruises Ltd,98
Prinsendam,Holland America Line,95
Queen Elizabeth 2,Cunard Line,95
Queen Mary 2,Cunard Line,100
Queen Victoria,Cunard Line,99
Radiance Of The Seas,Royal Caribbean International,94
Regal Empress,Imperial Majesty Cruise Line,95
Regatta,Oceania Cruises,100
Rhapsody Of The Seas,Royal Caribbean International,98
Rotterdam,Holland America Line,98
Ryndam,Holland America Line,96
Safari Quest,American Safari Cruises,88
SagaRuby,"Saga Shipping Company, Ltd",95
Sapphire Princess,Princess Cruises,99
Sea Bird,Lindblad Expeditions,99
Sea Lion,Lindblad Expeditions,98
Sea Princess,Princess Cruises,96
Seabourn Legend,Seabourn Cruise Line,98
Seabourn Pride,Seabourn Cruise Line,96
Seabourn Spirit,Seabourn Cruise Line,98
Seadream I,Sea Dream Yacht Club,96
Seadream II,Sea Dream Yacht Club,96
Sensation,"Carnival Cruise Lines, Inc.",97
Serenade Of The Seas,Royal Caribbean International,99
Seven Seas Mariner,Radisson Seven Seas Cruises,94
Seven Seas Navigator,Radisson Seven Seas Cruises,94
Seven Seas Voyager,Radisson Seven Seas Cruises,100
Silver Cloud,Silversea Cruises Ltd,91
Silver Shadow,Silversea Cruises Ltd,99
Silver Whisper,Silversea Cruises Ltd,97
Silver Wind,Silversea Cruises Ltd,99
Sovereign Of The Seas,Royal Caribbean International,98
Spirit Of Columbia,Cruise West D.B.A. West Travel Inc.,97
Spirit Of Endeavor,Cruise West D.B.A. West Travel Inc.,97
Spirit of Glacier Bay,Cruise West D.B.A. West Travel Inc.,92
Spirit Of Oceanus,Cruise West D.B.A. West Travel Inc.,94
Spirit Of Yorktown,Cruise West D.B.A. West Travel Inc.,87
Splendour Of The Seas,Royal Caribbean International,97
Stad Amsterdam,Stad Amsterdam,56
Star Princess,Princess Cruises,100
Statendam,Holland America Line,90
Sun Princess,Princess Cruises,94
Tahitian Princess,Princess Cruises,97
The World,Residensea,100
TSS Topaz,"Kyma Ship Management, Inc.",93
Veendam,Holland America Line,94
Vision Of The Seas,Royal Caribbean International,97
Vistamar,Hotel Playaventura S.l. /Vistamar Canarias S.L.,86
Volendam,Holland America Line,95
Voyager Of The Seas,Royal Caribbean International,97
Westerdam,Holland America Line,98
Wind Spirit,Wind Star Sail Cruises,88
Wind Surf,Wind Star Sail Cruises,95
Zaandam,Holland America Line,99
Zuiderdam,Holland America Line,96
