price,street,number,city,sqft,bedrooms,baths,corner,pool,lakeshore,foreclosed,recorded
247.4,Lake Mead Blvd,7203,Arlington,3189,3,2,0,0,0,0,9/30/2014
241.8,Lake Mead Blvd,7202,Arlington,3097,3,2,0,0,0,0,9/30/2014
187.6,Lake Mead Blvd,7201,Arlington,2424,3,2,1,0,0,0,9/30/2014
269.3,Lake Mead Blvd,7200,Arlington,2913,4,3,0,1,0,0,9/30/2014
219.0,Lake Mead Blvd,7107,Arlington,2793,4,3,1,0,0,0,9/30/2014
229.4,Lake Mead Blvd,7106,Arlington,2626,4,3,0,0,0,0,9/30/2014
248.2,Lake Champlain Dr,3611,Arlington,3164,3,2,0,0,0,0,10/1/2014
248.2,Lake Champlain Dr,3609,Arlington,3145,3,2,0,0,0,0,10/1/2014
266.0,Lake Champlain Dr,3606,Arlington,3428,3,2,0,0,0,0,10/1/2014
258.8,Lake Champlain Dr,3607,Arlington,3336,4,2.5,0,1,0,0,10/1/2014
259.1,Lake Champlain Dr,3604,Arlington,3155,4,2,0,0,0,0,10/1/2014
249.1,Lake Champlain Dr,3604,Arlington,3155,4,2,0,0,0,0,10/1/2014
226.9,Lake Champlain Dr,3605,Arlington,2866,3,2,0,0,0,0,10/1/2014
253.3,Lake Champlain Dr,3602,Arlington,3012,4,3,0,0,0,0,10/1/2014
233.4,Lake Champlain Dr,3603,Arlington,2816,3,2,0,1,0,0,10/1/2014
239.4,Lake Champlain Dr,3600,Arlington,2981,4,3,0,0,0,0,10/1/2014
227.1,Lake Champlain Dr,3601,Arlington,3283,3,2,1,0,0,0,10/1/2014
244.9,Lake Champlain Dr,3510,Arlington,3340,3,2,0,0,0,0,10/1/2014
361.1,Lake Champlain Dr,3511,Arlington,3611,4,3.5,1,1,0,0,10/1/2014
254.3,Lake Champlain Dr,3508,Arlington,2828,4,3,0,1,0,0,10/1/2014
240.8,Lake Champlain Dr,3509,Arlington,2928,4,3,0,0,0,0,10/1/2014
275.4,Lake Champlain Dr,3506,Arlington,3365,4,3.5,0,1,0,0,10/1/2014
248.2,Lake Champlain Dr,3507,Arlington,2886,4,3,0,0,0,0,10/1/2014
339.9,Lake Champlain Dr,3506,Arlington,3365,4,3.5,0,1,0,0,10/1/2014
317.0,Lake Champlain Dr,3505,Arlington,3705,4,3.5,0,1,0,0,10/1/2014
269.8,Lake Champlain Dr,3504,Arlington,3234,4,3,0,1,0,0,10/1/2014
317.0,Lake Champlain Dr,3505,Arlington,3705,4,3,0,1,0,0,10/1/2014
299.9,Lake Champlain Dr,3502,Arlington,3671,3,2,0,0,0,0,10/1/2014
233.1,Lake Champlain Dr,3503,Arlington,2632,3,2,0,0,0,0,10/1/2014
309.0,Lake Pointchatrain Dr,2635,Arlington,3603,4,2.5,1,0,0,0,10/3/2014
218.5,Lake Pointchatrain Dr,3626,Arlington,2469,3,2,1,1,0,0,10/3/2014
224.2,Lake Pointchatrain Dr,3623,Arlington,2899,3,2,0,0,0,0,10/3/2014
204.5,Lake Pointchatrain Dr,2634,Arlington,2396,3,2,0,0,0,0,10/3/2014
237.5,Lake Pointchatrain Dr,3622,Arlington,3009,4,4,0,0,0,0,10/3/2014
225.8,Lake Pointchatrain Dr,2839,Arlington,3621,4,3,0,0,0,0,10/3/2014
220.4,Lake Pointchatrain Dr,3620,Arlington,2701,3,2,0,0,0,0,10/3/2014
224.6,Lake Pointchatrain Dr,3619,Arlington,2906,4,3,0,0,0,1,10/3/2014
202.5,Lake Pointchatrain Dr,3618,Arlington,2585,4,2,0,0,0,0,10/3/2014
144.1,Lake Pointchatrain Dr,3617,Arlington,2322,3,2,0,0,0,0,10/3/2014
232.8,Lake Pointchatrain Dr,3616,Arlington,2940,3,2,0,0,0,0,10/3/2014
206.1,Lake Pointchatrain Dr,3615,Arlington,2746,4,3,0,0,0,0,10/3/2014
224.4,Lake Pointchatrain Dr,3614,Arlington,2356,4,3,0,0,0,0,10/3/2014
198.6,Lake Pointchatrain Dr,3611,Arlington,2268,4,3,0,0,0,0,10/3/2014
221.1,Lake Pointchatrain Dr,3610,Arlington,2532,4,3,0,0,0,0,10/3/2014
206.7,Lake Pointchatrain Dr,3609,Arlington,2503,4,2,0,0,0,0,10/3/2014
206.5,Lake Pointchatrain Dr,3608,Arlington,2609,3,2,0,0,0,0,10/3/2014
196.3,Lake Pointchatrain Dr,3607,Arlington,2321,3,2,0,0,0,0,10/3/2014
214.0,Lake Pointchatrain Dr,3606,Arlington,2736,4,2,0,0,0,0,10/3/2014
239.5,Lake Pointchatrain Dr,3604,Arlington,3611,3,3,0,0,0,0,10/3/2014
220.6,Lake Pointchatrain Dr,3603,Arlington,2650,3,2,0,0,0,0,10/3/2014
216.1,Lake Pointchatrain Dr,3602,Arlington,2548,4,3,0,0,0,0,10/3/2014
181.9,Lake Pointchatrain Dr,3601,Arlington,2563,4,3,0,0,0,1,10/3/2014
237.9,Lake Pointchatrain Dr,2601,Arlington,2573,4,3,1,0,0,0,10/3/2014
221.3,Lake Pointchatrain Dr,3600,Arlington,2727,3,2,1,0,0,0,10/3/2014
342.8,Lake Pointchatrain Dr,3516,Arlington,3277,4,4,1,1,0,0,10/3/2014
217.9,Lake Pointchatrain Dr,3517,Arlington,2629,3,2,0,0,0,0,10/3/2014
249.2,Lake Pointchatrain Dr,3512,Arlington,3058,3,2,0,0,0,0,10/3/2014
474.2,Lake Pointchatrain Dr,3515,Arlington,4808,5,5,0,0,0,0,10/3/2014
289.6,Lake Pointchatrain Dr,3508,Arlington,289.6,4,3,0,0,0,0,10/3/2014
231.9,Lake Pointchatrain Dr,3509,Arlington,2741,4,3,0,0,0,0,10/3/2014
289.6,Lake Pointchatrain Dr,3508,Arlington,3256,4,3,0,0,0,0,10/3/2014
255.6,Lake Pointchatrain Dr,3507,Arlington,2665,3,2,0,0,0,0,10/3/2014
246.6,Lake Pointchatrain Dr,2505,Arlington,3082,4,3,0,0,0,0,10/3/2014
318.3,Lake Pointchatrain Dr,3502,Arlington,3750,4,4,0,0,0,0,10/3/2014
276.3,Lake Pointchatrain Dr,3503,Arlington,3012,4,2,0,1,0,0,10/3/2014
225.3,Falcon Lake Dr,4018,Arlington,3800,4,3,1,1,0,0,10/9/2014
246.4,Falcon Lake Dr,4016,Arlington,2974,3,2,0,1,0,0,10/9/2014
227.8,Falcon Lake Dr,4015,Arlington,2716,3,2,1,0,0,0,10/9/2014
241.1,Falcon Lake Dr,4014,Arlington,2558,4,3,0,1,0,0,10/9/2014
233.1,Falcon Lake Dr,4012,Arlington,2566,4,3,0,1,0,0,10/9/2014
235.0,Falcon Lake Dr,4011,Arlington,2952,4,3,0,0,0,0,10/9/2014
222.8,Falcon Lake Dr,4010,Arlington,2541,3,2,0,0,0,0,10/9/2014
250.8,Falcon Lake Dr,4009,Arlington,3206,3,2,0,0,0,0,10/9/2014
229.4,Falcon Lake Dr,4008,Arlington,2706,4,3,0,0,0,0,10/9/2014
234.2,Falcon Lake Dr,4007,Arlington,2949,3,2,0,0,0,0,10/9/2014
218.5,Falcon Lake Dr,4006,Arlington,2507,4,2,0,0,0,0,10/9/2014
218.0,Falcon Lake Dr,4005,Arlington,2698,3,2,0,0,0,0,10/9/2014
225.0,Falcon Lake Dr,4004,Arlington,2569,3,2,0,1,0,0,10/9/2014
224.2,Falcon Lake Dr,4002,Arlington,2242,3,2,0,0,0,0,10/9/2014
223.1,Falcon Lake Dr,4000,Arlington,2690,3,2.5,0,0,0,0,10/9/2014
252.0,Falcon Lake Dr,3908,Arlington,3184,4,3,0,1,0,0,10/10/2014
223.4,Falcon Lake Dr,3904,Arlington,2623,4,2.5,0,1,0,0,10/10/2014
240.1,Falcon Lake Dr,3900,Arlington,3106,4,3,0,0,0,0,10/10/2014
225.7,Falcon Lake Dr,2710,Arlington,2728,4,3,1,1,0,,10/10/2014
246.9,Falcon Lake Dr,3707,Arlington,3211,4,3,0,1,0,0,10/10/2014
221.4,Falcon Lake Dr,3708,Arlington,2726,3,2,0,0,0,0,10/10/2014
221.0,Falcon Lake Dr,3705,Arlington,2694,3,2,0,0,0,0,10/10/2014
230.5,Falcon Lake Dr,3706,Arlington,2992,4,3,0,0,0,0,10/10/2014
221.0,Falcon Lake Dr,3705,Arlington,2694,3,2,0,0,0,0,10/10/2014
230.5,Falcon Lake Dr,3706,Arlington,2992,4,3,0,0,0,0,10/10/2014
250.8,Falcon Lake Dr,3701,Arlington,2943,3,2,1,0,0,0,10/10/2014
268.9,Falcon Lake Dr,3702,Arlington,2900,3,2,0,0,0,0,10/10/2014
209.9,Big Bear Lake Ct,3601,Arlington,3601,4,2.5,0,0,0,0,10/10/2014
204.3,Big Bear Lake Ct,3600,Arlington,2424,3,2,0,0,0,0,10/10/2014
176.0,Big Bear Lake Ct,3603,Arlington,2394,3,2,0,0,0,0,10/10/2014
191.3,Big Bear Lake Ct,3605,Arlington,2171,3,2,0,0,0,0,10/10/2014
228.1,Big Bear Lake Ct,3606,Arlington,2769,3,2,0,0,0,0,10/10/2014
201.9,Big Bear Lake Ct,3607,Arlington,2380,3,2,0,0,0,0,10/10/2014
220.0,Big Bear Lake Ct,3609,Arlington,3607,3,2,0,0,0,0,10/10/2014
232.2,Big Bear Lake Dr,3701,Arlington,2680,3,2,0,0,0,0,10/10/2014
199.6,Big Bear Lake Dr,3703,Arlington,2339,4,2,0,0,0,0,10/10/2014
210.1,Big Bear Lake Dr,3704,Arlington,2422,3,3,0,0,0,0,10/10/2014
213.2,Big Bear Lake Dr,3705,Arlington,2682,4,3,0,1,0,0,10/10/2014
219.0,Big Bear Lake Dr,3706,Arlington,2650,4,3,0,0,0,0,10/10/2014
213.7,Big Bear Lake Dr,3707,Arlington,2839,4,2,0,0,0,0,10/10/2014
218.5,Big Bear Lake Dr,3706,Arlington,2650,4,3,0,0,0,0,10/10/2014
232.2,Big Bear Lake Dr,3708,Arlington,2832,4,3,1,1,0,0,10/10/2014
212.6,Big Bear Lake Dr,3709,Arlington,2356,4,3,1,0,0,0,10/10/2014
279.9,Big Bear Lake Dr,3803,Arlington,2828,4,2.5,0,1,0,0,10/10/2014
198.9,Big Bear Lake Dr,3805,Arlington,2321,3,2,0,1,0,0,10/10/2014
227.8,Big Bear Lake Dr,3901,Arlington,3634,4,2,0,0,0,0,10/10/2014
207.1,Big Bear Lake Dr,3903,Arlington,2410,3,2,0,0,0,0,10/10/2014
196.6,Big Bear Lake Dr,3907,Arlington,2244,3,3,0,0,0,0,10/10/2014
210.3,Big Bear Lake Dr,3905,Arlington,2343,3,2,0,1,0,0,10/10/2014
209.0,Big Bear Lake Dr,4001,Arlington,2577,3,2,0,0,0,0,10/10/2014
201.3,Big Bear Lake Dr,4003,Arlington,2577,4,3,0,0,0,0,10/10/2014
237.4,Big Bear Lake Dr,4005,Arlington,2766,3,2,0,1,0,0,10/10/2014
229.8,Big Bear Lake Dr,4007,Arlington,2664,3,3,0,1,0,0,10/10/2014
219.7,Big Bear Lake Dr,7001,Arlington,2833,4,2,0,0,0,0,10/10/2014
212.0,Big Bear Lake Dr,7000,Arlington,2402,3,2,0,1,0,0,10/10/2014
274.2,Big Bear Lake Dr,7002,Arlington,2926,4,2,0,0,0,0,10/10/2014
225.1,Big Bear Lake Dr,7004,Arlington,2788,4,3,0,0,0,0,10/10/2014
216.8,Big Bear Lake Dr,7005,Arlington,2510,4,2,0,1,0,0,10/10/14
264.6,Big Bear Lake Dr,7006,Arlington,3386,4,4,0,0,0,0,10/10/14
215.3,Big Bear Lake Dr,7009,Arlington,2667,4,3,0,1,0,0,10/10/14
225.4,Big Bear Lake Dr,7008,Arlington,2616,4,3,0,0,0,0,10/10/14
225.8,Big Bear Lake Dr,7101,Arlington,2872,3,3,0,0,0,0,10/10/14
217.7,Big Bear Lake Dr,7100,Arlington,2572,4,2,0,0,0,0,10/10/14
225.9,Big Bear Lake Dr,7101,Arlington,2872,3,2,0,0,0,0,10/10/14
221.4,Big Bear Lake Dr,7104,Arlington,2548,4,3,0,0,0,0,10/10/14
236.6,Big Bear Lake Dr,7105,Arlington,2817,4,3,0,1,0,0,10/10/14
205.1,Big Bear Lake Dr,7108,Arlington,2419,3,2.5,0,0,0,0,10/10/14
212.4,Big Bear Lake Dr,7109,Arlington,2640,3,2,0,1,0,0,10/10/14
225.8,Big Bear Lake Dr,7112,Arlington,2686,3,2,0,0,0,0,10/10/14
258.8,Big Bear Lake Dr,7111,Arlington,2945,4,3,0,0,0,0,10/10/14
244.9,Big Bear Lake Dr,7114,Arlington,2846,4,3.5,0,0,0,0,10/10/14
213.2,Big Bear Lake Dr,7201,Arlington,2632,4,3,0,0,0,0,10/10/14
211.7,Big Bear Lake Dr,7200,Arlington,2598,3,2,0,0,0,0,10/10/14
230.0,Big Bear Lake Dr,7203,Arlington,2800,3,2,0,1,0,0,10/10/14
188.9,Big Bear Lake Dr,7205,Arlington,2599,3,2,0,0,0,0,10/10/14
223.6,Big Bear Lake Dr,7205,Arlington,2731,3,2,0,0,0,0,10/10/14
210.5,Big Bear Lake Dr,7208,Arlington,2499,4,2,0,0,0,0,10/10/14
231.8,Big Bear Lake Dr,7212,Arlington,2832,3,2,1,0,0,0,10/10/14
289.9,Lake Louise Dr,7105,Arlington,3111,4,3,1,0,0,0,10/10/14
213.9,Lake Louise Dr,7106,Arlington,2713,3,2,0,0,0,0,10/10/14
251.2,Lake Louise Dr,7103,Arlington,3152,4,3,0,0,0,0,10/10/14
225.6,Lake Louise Dr,7104,Arlington,2877,3,2,0,0,0,0,10/10/14
253.9,Lake Louise Dr,7101,Arlington,3200,4,1,0,0,0,0,10/10/14
214.5,Lake Louise Dr,7100,Arlington,2566,3,2.5,1,0,0,0,10/10/14
234.2,Lake Louise Dr,7010,Arlington,2752,3,2,1,0,0,0,10/10/14
212.5,Lake Louise Dr,7009,Arlington,2510,3,2,0,0,0,0,10/10/14
247.0,Lake Louise Dr,7008,Arlington,2578,3,2,0,1,0,0,10/10/14
248.5,Lake Louise Dr,7005,Arlington,3067,4,2,0,0,0,0,10/10/14
242.1,Lake Louise Dr,7006,Arlington,2921,4,2.5,0,1,0,0,10/10/14
233.2,Lake Louise Dr,7003,Arlington,2932,3,2,0,0,0,0,10/10/14
228.4,Lake Louise Dr,7002,Arlington,2782,4,2,0,0,0,0,10/10/14
238.8,Lake Louise Dr,7001,Arlington,2897,3,2,1,1,0,0,10/10/14
225.7,Lake Louise Dr,7000,Arlington,2616,3,2,1,1,0,0,10/10/14
245.9,Cedar Creek Ct,4004,Arlington,3102,3,2,0,0,0,0,10/10/14
300.6,Cedar Creek Ct,4008,Arlington,3620,3,2,0,0,0,0,10/10/14
243.4,Cedar Creek Ct,4005,Arlington,2434,4,2.5,0,1,0,0,10/10/14
231.1,Crater Lake Dr,7012,Arlington,3017,3,2,1,0,0,0,10/10/14
214.2,Crater Lake Dr,7009,Arlington,2570,4,2,0,0,0,0,10/10/14
245.3,Crater Lake Dr,7008,Arlington,3128,3,2,0,0,0,0,10/10/14
230.2,Crater Lake Dr,7007,Arlington,2812,4,3,0,0,0,0,10/10/14
213.0,Crater Lake Dr,7006,Arlington,2437,3,2,0,0,0,0,10/10/14
239.8,Crater Lake Dr,7005,Arlington,2432,3,2,0,0,0,0,10/10/14
233.0,Crater Lake Dr,7004,Arlington,2888,4,3,0,0,0,0,10/10/14
210.4,Crater Lake Dr,7003,Arlington,2515,4,3,0,0,0,0,10/10/14
221.9,Crater Lake Dr,7002,Arlington,2712,3,2,0,0,0,0,10/10/14
242.4,Crater Lake Dr,7000,Arlington,2937,4,3,1,1,0,0,10/10/14
234.4,Crater Lake Dr,7001,Arlington,2962,3,3,1,0,0,0,10/10/14
