OBS,data,Open,High,Low,Close,Volume,return
1,9/27/2000,63.4375,63.5625,59.8125,60.625,53077800,NA
2,9/28/2000,60.8125,61.875,60.625,61.3125,26180200,-0.4897
3,9/29/2000,61,61.3125,58.625,60.3125,37026800,0.7142
4,10/2/2000,60.5,60.8125,58.25,59.125,29281200,0.8636
5,10/3/2000,59.5625,59.8125,56.5,56.5625,42687000,1.9243
6,10/4/2000,56.375,56.5625,54.5,55.4375,68226700,0.8725
7,10/5/2000,55.5,57.25,55.25,55.375,40549700,0.0490
8,10/6/2000,55.8125,56.75,54.75,55.5625,30897000,-0.1468
9,10/9/2000,55.625,55.75,53,54.1875,29161800,1.0883
10,10/10/2000,53.9375,55.5625,53.8125,54.5625,31033100,-0.2995
11,10/11/2000,54,56.9375,54,55.75,50602900,-0.9351
12,10/12/2000,56.3125,56.875,53.8125,54.375,45109800,1.0846
13,10/13/2000,53.875,54.875,52.125,53.75,52260600,0.5021
14,10/16/2000,53.5,53.8125,49.5625,50.375,59879500,2.8163
15,10/17/2000,51.875,52.4375,50.25,50.4375,40638300,-0.0538
16,10/18/2000,49.625,53.25,48.4375,51.75,55268200,-1.1157
17,10/19/2000,58.4375,62.1875,58,61.875,128496600,-7.7605
18,10/20/2000,61.3125,66.125,61.125,65.1875,80189300,-2.2649
19,10/23/2000,64.625,66.25,60.6875,62.125,92585200,2.0898
20,10/24/2000,62.625,62.9375,60.1875,61.5,47213700,0.4391
21,10/25/2000,61.9375,63.4375,60.4375,61.25,83801900,0.1769
22,10/26/2000,61,65.0625,60.8125,64.4375,57413300,-2.2033
23,10/27/2000,64.6875,69.1875,64.625,67.6875,62146200,-2.1370
24,10/30/2000,67.5,70.125,67.375,69.0625,55028800,-0.8734
25,10/31/2000,69,69.5,68,68.875,52237000,0.1181
26,11/1/2000,68.5,70.0625,68.4375,69.625,40654700,-0.4704
27,11/2/2000,70.375,70.8438,69.625,70.3125,38992600,-0.4267
28,11/3/2000,69.25,69.625,68.0625,68.25,34355500,1.2930
29,11/6/2000,68.6875,70.125,68.25,69.5,37425700,-0.7882
30,11/7/2000,69.75,71.875,69.5,70.5,52165600,-0.6204
31,11/8/2000,71.125,72.375,68,69.4375,103074700,0.6595
32,11/9/2000,68.5,71.3125,68.4375,70.875,45529300,-0.8899
33,11/10/2000,69.9375,70.3125,66.8125,67.375,46872200,2.1994
34,11/13/2000,66.6875,68.125,64.4062,66.4375,41682400,0.6085
35,11/14/2000,68,69.8125,67.3125,68.8125,42109300,-1.5254
36,11/15/2000,69.0625,70.875,68.6875,70.0625,30211100,-0.7818
37,11/16/2000,69.4375,71.5,68.9375,68.9375,46064300,0.7030
38,11/17/2000,69.4375,70,67.7969,69.0625,53262800,-0.0787
39,11/20/2000,68.125,68.5,65.5625,67.1875,40078600,1.1954
40,11/21/2000,67.375,69.25,67.375,67.75,29743800,-0.3621
41,11/22/2000,66.0625,69.5,66,68.25,38171600,-0.3193
42,11/24/2000,69,70.4375,68.5,69.9375,17219600,-1.0607
43,11/27/2000,71.4375,72.25,70.625,70.6875,42653800,-0.4633
44,11/28/2000,69.375,69.75,66.8125,67,63723100,2.3268
45,11/29/2000,66.8125,67.125,63.25,65.0625,49140200,1.2744
46,11/30/2000,62,62.0625,57,57.375,98600400,5.4608
47,12/1/2000,58.0625,60.625,56.0625,56.625,54904900,0.5714
48,12/4/2000,57.25,59,55.1875,56.4375,40203600,0.1440
49,12/5/2000,59.1875,60.5,58.25,59.875,50867200,-2.5678
50,12/6/2000,60,60.0625,56.0625,56.6875,45280400,2.3758
51,12/7/2000,53.4375,54,52.25,53.125,72654200,2.8188
52,12/8/2000,54.625,55.875,53.4375,54.4375,60469900,-1.0599
53,12/11/2000,55.5,58.75,55,58.0625,47788100,-2.7998
54,12/12/2000,57.8125,60,56.75,58.375,31553000,-0.2331
55,12/13/2000,60.5,60.5,56.8125,57.25,49180200,0.8451
56,12/14/2000,57.9375,58.7344,55.375,55.5,35600700,1.3483
57,12/15/2000,51.0469,52,47.75,49.1875,58449900,5.2438
58,12/18/2000,49,50,47,47.8125,53593700,1.2313
59,12/19/2000,47.4375,48,44.5,44.8125,60135900,2.8142
60,12/20/2000,42.8125,44,41.375,41.5,74518900,3.3351
61,12/21/2000,40.75,45.125,40.3125,43.4375,81586500,-1.9817
62,12/22/2000,44.75,47.125,44.75,46.4375,54775900,-2.9004
63,12/26/2000,46.875,48.5625,45.875,46.875,33470800,-0.4072
64,12/27/2000,46.125,46.8125,45,46.4375,34501900,0.4072
65,12/28/2000,45.125,46.25,43.875,44.5625,38809600,1.7899
66,12/29/2000,43.9375,45.8125,43,43.375,49988800,1.1730
67,1/2/2001,44.125,45,42.875,43.375,41206600,0.0000
68,1/3/2001,43.1875,48.875,43.125,47.9375,67981100,-4.3436
69,1/4/2001,47.8125,50.5,46.875,48.4375,56198500,-0.4506
70,1/5/2001,48.5,49.875,47.5625,49.125,46707300,-0.6121
71,1/8/2001,48.9375,49.75,46.6875,48.9375,39908800,0.1661
72,1/9/2001,50,52.625,49.75,51.8125,57482700,-2.4793
73,1/10/2001,51,53.8125,50.75,52.875,45115100,-0.8816
74,1/11/2001,53,55.75,52.3125,55,50927400,-1.7112
75,1/12/2001,54.875,55,52.5,53.5,36856000,1.2009
76,1/16/2001,53.375,53.5,51.125,52.5625,34231200,0.7678
77,1/17/2001,53.625,54.875,52.5625,52.9375,36422100,-0.3087
78,1/18/2001,53.6875,56.1875,52.625,55.5,54894400,-2.0530
79,1/19/2001,60,61.4375,58.875,61,104674400,-4.1037
80,1/22/2001,60.75,61,59,60.125,38336500,0.6275
81,1/23/2001,59.75,60.9375,58.9375,60.5625,35147600,-0.3149
82,1/24/2001,61,63.4375,60.75,62.9375,55227500,-1.6706
83,1/25/2001,62.75,64,61.5625,61.8125,42828700,0.7833
84,1/26/2001,61,64.3125,61,64,46540000,-1.5104
85,1/29/2001,63.5625,64.625,63.5,64.5,42491900,-0.3380
86,1/30/2001,64.5,64.75,62.875,63.375,28638400,0.7642
87,1/31/2001,63,63.75,61,61.0625,40949400,1.6143
88,2/1/2001,60.8125,62.625,60.375,62.375,35896400,-0.9236
89,2/2/2001,62.5,63.375,60.75,60.8125,35550000,1.1018
90,2/5/2001,60.75,62.0625,60.25,61.9375,25699600,-0.7961
91,2/6/2001,62.0625,63.8125,61.6875,62.5625,48221000,-0.4360
92,2/7/2001,62,65.0625,61.8125,64.6875,63030900,-1.4506
93,2/8/2001,63.75,64.5,62,62.25,44020600,1.6681
94,2/9/2001,61.3125,61.5625,58.5,59.125,50287600,2.2368
95,2/12/2001,58.8125,59.4375,57.1875,58.75,35644700,0.2763
96,2/13/2001,59.625,61.0625,58.125,58.1875,38035300,0.4178
97,2/14/2001,57.625,59,56.375,58.375,30864200,-0.1397
98,2/15/2001,59,60.1875,57.875,58.8125,32813900,-0.3243
99,2/16/2001,57,58.25,56.125,57.3125,33479200,1.1220
100,2/20/2001,57.375,58.25,55.375,55.875,30365400,1.1032
101,2/21/2001,55.25,58.0625,55.1875,56.25,31973600,-0.2905
102,2/22/2001,56.3125,56.8125,53.875,55.1875,50408200,0.8282
103,2/23/2001,54.4375,57.5,54.3125,56.75,46310300,-1.2125
104,2/26/2001,57.625,59.9375,57.375,59.5625,43968400,-2.1007
105,2/27/2001,59.375,61.1875,58.6719,59.375,49574300,0.1369
106,2/28/2001,59.5625,60.0781,58.1875,59,42304200,0.2752
107,3/1/2001,58.5625,59.5,56.25,59.3594,40890800,-0.2637
108,3/2/2001,57.5,58.125,56.4375,56.6875,39900400,2.0002
109,3/5/2001,57.25,58.625,56.5625,57.4375,24691800,-0.5708
110,3/6/2001,58.625,60,58.375,59.4375,33390900,-1.4865
111,3/7/2001,59.875,61.125,59.3125,60.6875,29871800,-0.9039
112,3/8/2001,60.3125,60.5938,58.4375,59.25,27313000,1.0411
113,3/9/2001,57.9375,58.1875,54.875,56.6875,51897200,1.9201
114,3/12/2001,54.6875,55,51.625,51.9375,57188000,3.8006
115,3/13/2001,52.1875,54.75,52,54.1875,45517800,-1.8418
116,3/14/2001,52.5,55.25,52.1875,54,45343100,0.1505
117,3/15/2001,55.3125,56.0781,53.5,53.6875,35819200,0.2521
118,3/16/2001,52.5,55.125,52.4844,54.5625,56424400,-0.7021
119,3/19/2001,54.5,55.5,53.125,54.3125,30518200,0.1994
120,3/20/2001,54.5625,56.125,52.625,52.6875,45911400,1.3192
121,3/21/2001,52.25,53.25,49.75,50.0625,62494300,2.2195
122,3/22/2001,50.5625,54.0625,50.5,54,63181600,-3.2881
123,3/23/2001,54.9375,57,54.375,56.5625,49759800,-2.0135
124,3/26/2001,57.125,57.5,55.5625,56.0625,31559300,0.3856
125,3/27/2001,56.0625,58.5625,55.875,58.25,47567800,-1.6623
126,3/28/2001,57.375,57.9375,55.375,55.5625,39340800,2.0514
127,3/29/2001,55.375,57.1875,54.5625,55.375,43492500,0.1468
128,3/30/2001,55.75,56.1875,53.875,54.6875,45600800,0.5426
129,4/2/2001,54.8125,56.9375,54.625,55.8125,37962000,-0.8843
130,4/3/2001,55.3125,55.3125,52.75,53.375,47093800,1.9394
131,4/4/2001,53.375,55,51.0625,51.9375,52023300,1.1857
132,4/5/2001,53.75,57.375,53.5,56.75,56682000,-3.8485
133,4/6/2001,56.375,57.1875,55.0625,56.1875,46311000,0.4326
134,4/9/2001,56.57,57.42,55.66,57.15,28147800,-0.7377
135,4/10/2001,57.95,60.09,57.78,59.68,54599700,-1.8813
136,4/11/2001,60.65,61.5,59.7,60.04,54939800,-0.2612
137,4/12/2001,59.56,62.31,59.35,62.18,43760000,-1.5210
138,4/16/2001,61.4,61.58,60.12,60.79,32928700,0.9819
139,4/17/2001,60.52,62.11,60.04,61.48,42574600,-0.4902
140,4/18/2001,63.39,66.31,63,65.43,78348200,-2.7043
141,4/19/2001,65.81,69,65.75,68.04,79687800,-1.6987
142,4/20/2001,70.3,71.1,68.5,69,96459800,-0.6085
143,4/23/2001,68.11,68.47,66.9,68.25,46085600,0.4746
144,4/24/2001,68.2,69.93,67.14,67.55,44588300,0.4477
145,4/25/2001,67.57,69.79,67.25,69.69,38372000,-1.3545
146,4/26/2001,70.07,71,68.25,69.13,59368800,0.3504
147,4/27/2001,69.53,69.68,66.21,67.12,60786200,1.2815
148,4/30/2001,68.53,69.06,67.68,67.75,37184100,-0.4057
149,5/1/2001,67.66,70.3,67.6,70.17,41851400,-1.5242
150,5/2/2001,71,71.15,69.35,69.76,46432200,0.2545
151,5/3/2001,69.25,70.18,68.14,68.53,33136700,0.7726
152,5/4/2001,68,71.05,67.96,70.75,59769200,-1.3846
153,5/7/2001,70.83,72.15,70.7,71.38,54678100,-0.3850
154,5/8/2001,71.75,72.1,70.75,72.06,37542000,-0.4118
155,5/9/2001,71.24,71.3,69.86,70.4,38338300,1.0122
156,5/10/2001,71.13,71.24,69.96,70,32167300,0.2475
157,5/11/2001,69.96,70,68.65,69.4,25564400,0.3739
158,5/14/2001,69.13,69.2,68.3,68.72,22484000,0.4276
159,5/15/2001,68.74,69.3,68,68.27,30692800,0.2853
160,5/16/2001,67.7,69.88,67.33,69.16,45946900,-0.5625
161,5/17/2001,69.1,70.14,67.55,68.17,53492400,0.6262
162,5/18/2001,67.69,69.2,67.25,68.09,45302700,0.0510
163,5/21/2001,68.05,69.99,67.75,68.79,51745800,-0.4442
164,5/22/2001,69.45,70.35,69.18,70.31,41727800,-0.9492
165,5/23/2001,70.39,71.6,69.51,69.7,46818700,0.3784
166,5/24/2001,69.94,71.78,69.27,71.72,40390800,-1.2408
167,5/25/2001,71.66,71.9,70.36,70.91,26373800,0.4933
168,5/29/2001,70.8,71.75,70.05,70.34,35605400,0.3505
169,5/30/2001,69.56,70.58,68.65,69.19,43250900,0.7159
170,5/31/2001,69.49,70.38,68.4,69.18,35341300,0.0063
171,6/1/2001,69.6,70.7,68.7,70.34,28793800,-0.7222
172,6/4/2001,70.55,71.02,69.8,70.78,21868300,-0.2708
173,6/5/2001,70.76,73.08,70.5,72.6,44727100,-1.1026
174,6/6/2001,72.89,73.48,71.55,72.36,40011400,0.1438
175,6/7/2001,72.12,73.73,72.08,73.68,33480000,-0.7851
176,6/8/2001,73.7,73.75,72.05,73.19,25933500,0.2898
177,6/11/2001,72.85,72.85,71.51,72.12,23672800,0.6396
178,6/12/2001,71.02,72.41,70.81,72.08,33357300,0.0241
179,6/13/2001,72.05,72.3,70.64,70.69,27651200,0.8457
180,6/14/2001,70.22,70.55,68.4,68.9,35986200,1.1139
181,6/15/2001,67.51,68.3,66.4,68.02,54177200,0.5583
182,6/18/2001,67.95,67.96,66.01,66.88,28423400,0.7340
183,6/19/2001,68.21,68.85,66.85,67.32,31728700,-0.2848
184,6/20/2001,67.14,69.59,67.1,69.41,32054200,-1.3278
185,6/21/2001,69.15,70.55,68.92,69.84,34801900,-0.2682
186,6/22/2001,70,70.61,68.58,68.83,25546000,0.6326
187,6/25/2001,69.1,69.81,67.77,68.85,24607800,-0.0126
188,6/26/2001,67.82,70.21,67.7,70.14,31538500,-0.8062
189,6/27/2001,69.86,71.53,69.36,71.14,34599900,-0.6148
190,6/28/2001,71.55,76.15,70.53,72.74,64487800,-0.9659
191,6/29/2001,72.6,73.41,71.4,73,47141900,-0.1550
192,7/2/2001,72.05,73.15,70.15,70.6,36405100,1.4518
193,7/3/2001,70.3,70.8,69.93,70.47,14018700,0.0800
194,7/5/2001,70.22,70.72,68.44,68.51,24621300,1.2250
195,7/6/2001,68.3,68.4,65.67,66.06,33733900,1.5815
196,7/9/2001,66.2,66.91,65.04,65.69,33238300,0.2439
197,7/10/2001,65.9,66.25,64.35,64.48,33281300,0.8074
198,7/11/2001,64.21,66.75,64.2,66.5,36911300,-1.3397
199,7/12/2001,70.7,72.05,70.33,71.6,64039000,-3.2091
200,7/13/2001,71.4,72,70.94,71.34,29467300,0.1580
201,7/16/2001,71.45,72.16,70.15,71.18,27995400,0.0975
202,7/17/2001,70.66,72.01,70.14,71.82,31620500,-0.3887
203,7/18/2001,70.6,71.5,69.87,70.57,28795400,0.7625
204,7/19/2001,71.22,73,71.22,72.57,38274700,-1.2137
205,7/20/2001,68.03,69.4,67.94,69.18,62101800,2.0777
206,7/23/2001,69.24,69.24,66.35,67.09,39999700,1.3323
207,7/24/2001,67,67.99,65.7,66.32,33765100,0.5013
208,7/25/2001,66.26,67.52,65.61,67.48,37032700,-0.7531
209,7/26/2001,67.12,67.32,65.5,66.59,38987000,0.5766
210,7/27/2001,66.05,66.25,65.05,65.47,32698000,0.7367
211,7/30/2001,65.65,66.88,65.54,65.8,21098200,-0.2184
212,7/31/2001,66.01,67.39,65.85,66.19,29515800,-0.2566
213,8/1/2001,66.8,66.81,65.76,66.47,27839500,-0.1833
214,8/2/2001,67.21,67.54,66.26,67.45,27099200,-0.6356
215,8/3/2001,67.3,67.36,66,66.89,21630200,0.3621
216,8/6/2001,66.53,67.12,65.68,66.13,13915800,0.4963
217,8/7/2001,66.04,67.05,65.99,66.35,15673900,-0.1442
218,8/8/2001,66.51,67.24,64.49,64.86,27498200,0.9864
219,8/9/2001,64.98,65.55,64.3,65.01,22768100,-0.1003
220,8/10/2001,64.77,65.86,62.9,65.52,25878200,-0.3394
221,8/13/2001,65.24,65.99,64.75,65.83,16337700,-0.2050
222,8/14/2001,65.75,66.09,64.45,64.69,18240600,0.7587
223,8/15/2001,64.71,65.05,63.2,63.2,19751500,1.0120
224,8/16/2001,62.84,64.71,62.7,64.62,21952800,-0.9650
225,8/17/2001,63.78,64.13,61.5,61.88,26117100,1.8817
226,8/20/2001,61.66,62.75,61.1,62.7,24185600,-0.5717
227,8/21/2001,62.7,63.2,60.71,60.78,23555900,1.3507
228,8/22/2001,61.13,61.15,59.08,60.66,39053600,0.0858
229,8/23/2001,60.67,61.53,59,59.12,25906600,1.1168
230,8/24/2001,59.6,62.28,59.23,62.05,31699500,-2.1007
231,8/27/2001,61.9,63.36,61.57,62.31,22281400,-0.1816
232,8/28/2001,62.34,62.95,60.58,60.74,23711400,1.1083
233,8/29/2001,61.05,61.3,59.54,60.25,24085000,0.3518
234,8/30/2001,59.04,59.66,56.52,56.94,48816000,2.4540
235,8/31/2001,56.85,58.06,56.3,57.05,28950400,-0.0838
236,9/4/2001,57.19,59.08,56.07,56.1,33594600,0.7293
237,9/5/2001,56.18,58.39,55.39,57.74,44735300,-1.2514
238,9/6/2001,56.56,58.39,55.9,56.02,56178400,1.3134
239,9/7/2001,56.11,57.36,55.31,55.4,44931900,0.4833
240,9/10/2001,54.92,57.95,54.7,57.58,42235900,-1.6762
241,9/17/2001,54.02,55.1,52.8,52.91,63751000,3.6734
242,9/18/2001,53.41,55,53.17,54.32,41591300,-1.1422
243,9/19/2001,54.46,54.7,50.6,53.87,63475100,0.3613
244,9/20/2001,52.35,52.61,50.67,50.76,58991600,2.5825
245,9/21/2001,47.92,50.6,47.5,49.71,92488300,0.9078
246,9/24/2001,50.65,52.45,49.87,52.01,42790100,-1.9643
247,9/25/2001,52.27,53,50.16,51.3,42470300,0.5969
248,9/26/2001,51.51,51.8,49.55,50.27,29262200,0.8808
249,9/27/2001,50.1,50.68,48,49.96,40595600,0.2686
