Class,Age,Gender,Survived
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,Yes
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Male,No
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,Yes
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Adult,Female,No
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,Yes
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Male,No
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
Thrid Class,Child,Female,Yes
